id,prediction
2998,1
2999,1
3000,2
3001,3
3002,2
3003,4
3004,1
3005,1
3006,1
3007,2
3008,1
3009,4
3010,4
3011,3
3012,1
3013,4
3014,0
3015,3
3016,3
3017,2
3018,1
3019,3
3020,0
3021,3
3022,3
3023,2
3024,3
3025,1
3026,0
3027,0
3028,4
3029,4
3030,2
3031,3
3032,4
3033,2
3034,2
3035,4
3036,1
3037,3
3038,2
3039,4
3040,1
3041,0
3042,4
3043,4
3044,1
3045,0
3046,0
3047,4
3048,1
3049,2
3050,0
3051,0
3052,0
3053,1
3054,3
3055,1
3056,2
3057,1
3058,4
3059,4
3060,2
3061,3
3062,2
3063,0
3064,4
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,2
3073,4
3074,1
3075,3
3076,2
3077,0
3078,4
3079,2
3080,0
3081,3
3082,4
3083,3
3084,1
3085,3
3086,1
3087,1
3088,3
3089,1
3090,3
3091,0
3092,4
3093,2
3094,1
3095,1
3096,1
3097,4
3098,3
3099,1
3100,0
3101,1
3102,3
3103,2
3104,3
3105,0
3106,3
3107,3
3108,2
3109,3
3110,0
3111,0
3112,3
3113,0
3114,4
3115,2
3116,2
3117,2
3118,0
3119,2
3120,4
3121,3
3122,2
3123,4
3124,1
3125,4
3126,0
3127,4
3128,0
3129,0
3130,4
3131,1
3132,4
3133,4
3134,1
3135,0
3136,3
3137,4
3138,4
3139,3
3140,4
3141,0
3142,1
3143,4
3144,2
3145,1
3146,2
3147,0
3148,2
3149,3
3150,1
3151,4
3152,2
3153,1
3154,2
3155,0
3156,1
3157,2
3158,4
3159,2
3160,4
3161,2
3162,0
3163,3
3164,0
3165,0
3166,3
3167,1
3168,2
3169,4
3170,4
3171,1
3172,4
3173,0
3174,3
3175,0
3176,1
3177,1
3178,0
3179,0
3180,1
3181,0
3182,3
3183,4
3184,4
3185,2
3186,3
3187,2
3188,0
3189,0
3190,4
3191,3
3192,1
3193,0
3194,0
3195,0
3196,2
3197,2
3198,1
3199,4
3200,0
3201,3
3202,4
3203,1
3204,2
3205,2
3206,4
3207,0
3208,1
3209,0
3210,1
3211,2
3212,4
3213,4
3214,2
3215,1
3216,1
3217,0
3218,2
3219,2
3220,2
3221,2
3222,2
3223,0
3224,0
3225,0
3226,2
3227,0
3228,0
3229,2
3230,0
3231,1
3232,3
3233,2
3234,0
3235,0
3236,3
3237,2
3238,1
3239,0
3240,0
3241,0
3242,2
3243,0
3244,0
3245,0
3246,1
3247,1
3248,1
3249,0
3250,1
3251,3
3252,4
3253,0
3254,1
3255,0
3256,1
3257,4
3258,0
3259,0
3260,0
3261,3
3262,4
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,0
3271,1
3272,3
3273,4
3274,3
3275,3
3276,4
3277,2
3278,4
3279,1
3280,3
3281,2
3282,3
3283,3
3284,0
3285,2
3286,4
3287,3
3288,2
3289,4
3290,3
3291,2
3292,3
3293,0
3294,3
3295,3
3296,3
3297,2
3298,3
3299,3
3300,3
3301,2
3302,4
3303,1
3304,1
3305,3
3306,3
3307,2
3308,1
3309,3
3310,2
3311,0
3312,2
3313,3
3314,4
3315,2
3316,2
3317,1
3318,2
3319,2
3320,2
3321,1
3322,1
3323,2
3324,0
3325,0
3326,1
3327,3
3328,4
3329,4
3330,3
3331,4
3332,0
3333,4
3334,1
3335,1
3336,0
3337,1
3338,3
3339,4
3340,0
3341,1
3342,1
3343,0
3344,2
3345,3
3346,2
3347,0
3348,0
3349,4
3350,1
3351,1
3352,0
3353,4
3354,1
3355,1
3356,4
3357,0
3358,3
3359,1
3360,1
3361,2
3362,1
3363,2
3364,0
3365,1
3366,4
3367,3
3368,1
3369,1
3370,0
3371,2
3372,4
3373,4
3374,3
3375,2
3376,1
3377,0
3378,1
3379,0
3380,4
3381,3
3382,0
3383,3
3384,0
3385,0
3386,1
3387,1
3388,1
3389,2
3390,3
3391,4
3392,4
3393,2
3394,0
3395,0
3396,2
3397,0
3398,3
3399,0
3400,0
3401,3
3402,4
3403,2
3404,1
3405,4
3406,1
3407,0
3408,0
3409,2
3410,1
3411,4
3412,4
3413,2
3414,1
3415,4
3416,0
3417,3
3418,2
3419,4
3420,0
3421,4
3422,4
3423,0
3424,3
3425,0
3426,1
3427,2
3428,4
3429,4
3430,1
3431,4
3432,1
3433,4
3434,0
3435,0
3436,1
3437,1
3438,2
3439,4
3440,1
3441,0
3442,3
3443,3
3444,0
3445,0
3446,1
3447,3
3448,1
3449,3
3450,0
3451,3
3452,3
3453,0
3454,2
3455,0
3456,0
3457,1
3458,3
3459,0
3460,0
3461,1
3462,0
3463,1
3464,1
3465,0
3466,4
3467,3
3468,4
3469,3
3470,1
3471,1
3472,4
3473,1
3474,0
3475,0
3476,0
3477,3
3478,0
3479,3
3480,1
3481,1
3482,0
3483,0
3484,3
3485,0
3486,2
3487,1
3488,4
3489,3
3490,3
3491,4
3492,0
3493,2
3494,4
3495,3
3496,4
3497,0
3498,3
3499,3
3500,2
3501,0
3502,0
3503,4
3504,3
3505,0
3506,4
3507,3
3508,3
3509,4
3510,4
3511,0
3512,0
3513,0
3514,2
3515,4
3516,3
3517,3
3518,3
3519,2
3520,0
3521,3
3522,4
3523,1
3524,4
3525,2
3526,2
3527,2
3528,2
3529,1
3530,3
3531,3
3532,2
3533,3
3534,3
3535,2
3536,2
3537,4
3538,1
3539,2
3540,1
3541,0
3542,0
3543,0
3544,1
3545,3
3546,0
3547,0
3548,2
3549,3
3550,2
3551,3
3552,0
3553,3
3554,0
3555,0
3556,2
3557,3
3558,0
3559,0
3560,3
3561,2
3562,2
3563,3
3564,2
3565,2
3566,2
3567,4
3568,0
3569,4
3570,2
3571,3
3572,2
3573,2
3574,0
3575,2
3576,0
3577,0
3578,0
3579,3
3580,2
3581,0
3582,2
3583,2
3584,0
3585,0
3586,2
3587,2
3588,0
3589,3
3590,2
3591,4
3592,1
3593,2
3594,2
3595,2
3596,4
3597,2
3598,2
3599,2
3600,0
3601,0
3602,3
3603,0
3604,1
3605,4
3606,4
3607,4
3608,1
3609,2
3610,0
3611,0
3612,3
3613,2
3614,1
3615,1
3616,2
3617,0
3618,0
3619,3
3620,4
3621,2
3622,0
3623,0
3624,3
3625,1
3626,2
3627,3
3628,0
3629,0
3630,4
3631,2
3632,2
3633,2
3634,2
3635,4
3636,4
3637,3
3638,2
3639,3
3640,3
3641,1
3642,3
3643,0
3644,0
3645,2
3646,1
3647,3
3648,1
3649,4
3650,0
3651,1
3652,2
3653,4
3654,2
3655,4
3656,3
3657,3
3658,1
3659,4
3660,2
3661,3
3662,3
3663,3
3664,4
3665,3
3666,3
3667,3
3668,4
3669,2
3670,3
3671,2
3672,1
3673,2
3674,1
3675,3
3676,4
3677,0
3678,3
3679,3
3680,3
3681,4
3682,4
3683,2
3684,2
3685,4
3686,3
3687,0
3688,4
3689,4
3690,2
3691,4
3692,1
3693,1
3694,3
3695,1
3696,0
3697,3
3698,4
3699,4
3700,4
3701,0
3702,0
3703,1
3704,0
3705,0
3706,0
3707,2
3708,0
3709,2
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,4
3720,3
3721,0
3722,1
3723,1
3724,2
3725,1
3726,0
3727,0
3728,0
3729,2
3730,0
3731,0
3732,1
3733,3
3734,2
3735,3
3736,4
3737,0
3738,3
3739,2
3740,0
3741,0
3742,2
3743,0
3744,4
3745,2
3746,0
3747,1
3748,0
3749,0
3750,4
3751,4
3752,3
3753,0
3754,1
3755,3
3756,3
3757,4
3758,0
3759,4
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,1
3767,1
3768,0
3769,0
3770,3
3771,1
3772,4
3773,3
3774,0
3775,1
3776,1
3777,3
3778,4
3779,3
3780,3
3781,2
3782,2
3783,3
3784,2
3785,2
3786,2
3787,1
3788,0
3789,1
3790,4
3791,0
3792,2
3793,1
3794,1
3795,0
3796,1
3797,4
3798,1
3799,2
3800,1
3801,1
3802,4
3803,2
3804,1
3805,3
3806,0
3807,0
3808,1
3809,0
3810,3
3811,4
3812,0
3813,1
3814,0
3815,0
3816,4
3817,2
3818,4
3819,4
3820,0
3821,1
3822,4
3823,2
3824,0
3825,3
3826,4
3827,0
3828,1
3829,3
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,3
3840,0
3841,1
3842,3
3843,0
3844,0
3845,3
3846,0
3847,0
3848,2
3849,4
3850,0
3851,0
3852,3
3853,0
3854,0
3855,2
3856,4
3857,0
3858,2
3859,4
3860,1
3861,3
3862,0
3863,3
3864,4
3865,1
3866,3
3867,0
3868,2
3869,4
3870,2
3871,1
3872,3
3873,2
3874,0
3875,1
3876,2
3877,3
3878,4
3879,0
3880,3
3881,2
3882,1
3883,1
3884,3
3885,3
3886,2
3887,1
3888,3
3889,1
3890,1
3891,4
3892,3
3893,1
3894,4
3895,3
3896,3
3897,3
3898,2
3899,3
3900,0
3901,3
3902,4
3903,4
3904,4
3905,4
3906,1
3907,4
3908,3
3909,1
3910,4
3911,1
3912,4
3913,0
3914,4
3915,4
3916,4
3917,1
3918,0
3919,2
3920,4
3921,4
3922,4
3923,1
3924,0
3925,1
3926,3
3927,0
3928,4
3929,1
3930,3
3931,1
3932,3
3933,0
3934,2
3935,0
3936,0
3937,0
3938,4
3939,1
3940,4
3941,3
3942,2
3943,2
3944,4
3945,0
3946,1
3947,3
3948,1
3949,3
3950,1
3951,2
3952,2
3953,3
3954,2
3955,3
3956,3
3957,4
3958,3
3959,2
3960,1
3961,0
3962,0
3963,3
3964,1
3965,0
3966,2
3967,1
3968,0
3969,1
3970,0
3971,0
3972,4
3973,0
3974,0
3975,0
3976,1
3977,2
3978,0
3979,0
3980,0
3981,4
3982,1
3983,2
3984,1
3985,2
3986,2
3987,2
3988,1
3989,4
3990,1
3991,4
3992,4
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,4
4000,4
